Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2016,CO,Colorado,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,001",64.68,63.01,66.35,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,08,BO1,CAT1,_FLSHOT6,RESP046,"(38.843840757000464, -106.13361092099967)"
2016,CO,Colorado,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,650",35.32,33.65,36.99,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,08,BO1,CAT1,_FLSHOT6,RESP054,"(38.843840757000464, -106.13361092099967)"
2016,CT,Connecticut,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,424",59.2,57.26,61.14,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,09,BO1,CAT1,_FLSHOT6,RESP046,"(41.56266102000046, -72.64984095199964)"
2016,CT,Connecticut,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,534",40.8,38.86,42.74,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,09,BO1,CAT1,_FLSHOT6,RESP054,"(41.56266102000046, -72.64984095199964)"
2016,DE,Delaware,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,840,61.7,58.29,65.11,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,10,BO1,CAT1,_FLSHOT6,RESP046,"(39.008830667000495, -75.57774116799965)"
2016,DE,Delaware,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,485,38.3,34.89,41.71,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,10,BO1,CAT1,_FLSHOT6,RESP054,"(39.008830667000495, -75.57774116799965)"
2016,DC,District of Columbia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,521,51.71,48.01,55.41,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,11,BO1,CAT1,_FLSHOT6,RESP046,"(38.89037138500049, -77.03196112699965)"
2016,DC,District of Columbia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,476,48.29,44.59,51.99,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,11,BO1,CAT1,_FLSHOT6,RESP054,"(38.89037138500049, -77.03196112699965)"
2016,FL,Florida,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"8,130",57.6,55.7,59.5,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,12,BO1,CAT1,_FLSHOT6,RESP046,"(28.932040377000476, -81.92896053899966)"
2016,FL,Florida,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"5,804",42.4,40.5,44.3,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,12,BO1,CAT1,_FLSHOT6,RESP054,"(28.932040377000476, -81.92896053899966)"
2016,GA,Georgia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,103",58.3,55.48,61.12,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,13,BO1,CAT1,_FLSHOT6,RESP046,"(32.83968109300048, -83.62758034599966)"
2016,GA,Georgia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,780,41.7,38.88,44.52,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,13,BO1,CAT1,_FLSHOT6,RESP054,"(32.83968109300048, -83.62758034599966)"
2016,HI,Hawaii,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,445",56.87,54.11,59.63,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,15,BO1,CAT1,_FLSHOT6,RESP046,"(21.304850435000446, -157.85774940299973)"
2016,HI,Hawaii,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,153",43.13,40.37,45.89,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,15,BO1,CAT1,_FLSHOT6,RESP054,"(21.304850435000446, -157.85774940299973)"
2016,ID,Idaho,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,050",53.58,50.48,56.68,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,16,BO1,CAT1,_FLSHOT6,RESP046,"(43.682630005000476, -114.3637300419997)"
2016,ID,Idaho,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,906,46.42,43.32,49.52,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,16,BO1,CAT1,_FLSHOT6,RESP054,"(43.682630005000476, -114.3637300419997)"
2016,IL,Illinois,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,847,56.43,53.37,59.49,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,17,BO1,CAT1,_FLSHOT6,RESP046,"(40.48501028300046, -88.99771017799969)"
2016,IL,Illinois,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,654,43.57,40.51,46.63,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,17,BO1,CAT1,_FLSHOT6,RESP054,"(40.48501028300046, -88.99771017799969)"
2016,IN,Indiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,415",55.24,53.3,57.18,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,18,BO1,CAT1,_FLSHOT6,RESP046,"(39.766910452000445, -86.14996019399968)"
2016,IN,Indiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,877",44.76,42.82,46.7,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,18,BO1,CAT1,_FLSHOT6,RESP054,"(39.766910452000445, -86.14996019399968)"
2016,IA,Iowa,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,781",66.95,64.72,69.18,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,19,BO1,CAT1,_FLSHOT6,RESP046,"(42.46940091300047, -93.81649055599968)"
2016,IA,Iowa,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,829,33.05,30.82,35.28,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,19,BO1,CAT1,_FLSHOT6,RESP054,"(42.46940091300047, -93.81649055599968)"
2016,KS,Kansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,220",54.78,52.98,56.58,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,20,BO1,CAT1,_FLSHOT6,RESP046,"(38.34774030000045, -98.20078122699965)"
2016,KS,Kansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,775",45.22,43.42,47.02,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,20,BO1,CAT1,_FLSHOT6,RESP054,"(38.34774030000045, -98.20078122699965)"
2016,KY,Kentucky,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,925",59.44,56.89,61.99,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,21,BO1,CAT1,_FLSHOT6,RESP046,"(37.645970271000465, -84.77497104799966)"
2016,KY,Kentucky,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,245",40.56,38.01,43.11,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,21,BO1,CAT1,_FLSHOT6,RESP054,"(37.645970271000465, -84.77497104799966)"
2016,LA,Louisiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,006",51.57,48.36,54.78,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,22,BO1,CAT1,_FLSHOT6,RESP046,"(31.31266064400046, -92.44568007099969)"
2016,LA,Louisiana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,953,48.43,45.22,51.64,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,22,BO1,CAT1,_FLSHOT6,RESP054,"(31.31266064400046, -92.44568007099969)"
2016,ME,Maine,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,316",61.7,59.54,63.86,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,23,BO1,CAT1,_FLSHOT6,RESP046,"(45.254228894000505, -68.98503133599962)"
2016,ME,Maine,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,386",38.3,36.14,40.46,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,23,BO1,CAT1,_FLSHOT6,RESP054,"(45.254228894000505, -68.98503133599962)"
2016,MD,Maryland,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,931",61.23,59.49,62.97,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,24,BO1,CAT1,_FLSHOT6,RESP046,"(39.29058096400047, -76.60926011099963)"
2016,MD,Maryland,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,340",38.77,37.03,40.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,24,BO1,CAT1,_FLSHOT6,RESP054,"(39.29058096400047, -76.60926011099963)"
2016,MA,Massachusetts,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,363",57.07,54.13,60.01,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,25,BO1,CAT1,_FLSHOT6,RESP046,"(42.27687047000046, -72.08269067499964)"
2016,MA,Massachusetts,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,095",42.93,39.99,45.87,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,25,BO1,CAT1,_FLSHOT6,RESP054,"(42.27687047000046, -72.08269067499964)"
2016,MI,Michigan,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,219",56.11,54.15,58.07,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,26,BO1,CAT1,_FLSHOT6,RESP046,"(44.6613195430005, -84.71439026999968)"
2016,MI,Michigan,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,593",43.89,41.93,45.85,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,26,BO1,CAT1,_FLSHOT6,RESP054,"(44.6613195430005, -84.71439026999968)"
2016,MN,Minnesota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,050",62.94,61.33,64.55,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,27,BO1,CAT1,_FLSHOT6,RESP046,"(46.35564873600049, -94.79420050299967)"
2016,MN,Minnesota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,744",37.06,35.45,38.67,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,27,BO1,CAT1,_FLSHOT6,RESP054,"(46.35564873600049, -94.79420050299967)"
2016,MS,Mississippi,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,051",61.53,58.51,64.55,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,28,BO1,CAT1,_FLSHOT6,RESP046,"(32.745510099000455, -89.53803082499968)"
2016,MS,Mississippi,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,633,38.47,35.45,41.49,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,28,BO1,CAT1,_FLSHOT6,RESP054,"(32.745510099000455, -89.53803082499968)"
2016,MO,Missouri,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,793",64.92,62.33,67.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,29,BO1,CAT1,_FLSHOT6,RESP046,"(38.635790776000476, -92.56630005299968)"
2016,MO,Missouri,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,977,35.08,32.49,37.67,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,29,BO1,CAT1,_FLSHOT6,RESP054,"(38.635790776000476, -92.56630005299968)"
2016,MT,Montana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,331",57.3,54.44,60.16,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,30,BO1,CAT1,_FLSHOT6,RESP046,"(47.06652897200047, -109.42442064499971)"
2016,MT,Montana,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,893,42.7,39.84,45.56,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,30,BO1,CAT1,_FLSHOT6,RESP054,"(47.06652897200047, -109.42442064499971)"
2016,NE,Nebraska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,152",62.72,60.84,64.6,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,31,BO1,CAT1,_FLSHOT6,RESP046,"(41.6410409880005, -99.36572062299967)"
2016,NE,Nebraska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,978",37.28,35.4,39.16,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,31,BO1,CAT1,_FLSHOT6,RESP054,"(41.6410409880005, -99.36572062299967)"
2016,NV,Nevada,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,769,54.12,50.06,58.18,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,32,BO1,CAT1,_FLSHOT6,RESP046,"(39.493240390000494, -117.07184056399967)"
2016,NV,Nevada,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,642,45.88,41.82,49.94,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,32,BO1,CAT1,_FLSHOT6,RESP054,"(39.493240390000494, -117.07184056399967)"
2016,NH,New Hampshire,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,463",62.1,59.69,64.51,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,33,BO1,CAT1,_FLSHOT6,RESP046,"(43.65595011300047, -71.50036091999965)"
2016,NH,New Hampshire,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,889,37.9,35.49,40.31,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,33,BO1,CAT1,_FLSHOT6,RESP054,"(43.65595011300047, -71.50036091999965)"
2016,NJ,New Jersey,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,422",60.86,57.68,64.04,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,34,BO1,CAT1,_FLSHOT6,RESP046,"(40.13057004800049, -74.27369128799967)"
2016,NJ,New Jersey,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,959,39.14,35.96,42.32,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,34,BO1,CAT1,_FLSHOT6,RESP054,"(40.13057004800049, -74.27369128799967)"
2016,NM,New Mexico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,106",56.82,53.78,59.86,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,35,BO1,CAT1,_FLSHOT6,RESP046,"(34.52088095200048, -106.24058098499967)"
2016,NM,New Mexico,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,925,43.18,40.14,46.22,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,35,BO1,CAT1,_FLSHOT6,RESP054,"(34.52088095200048, -106.24058098499967)"
2016,NY,New York,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"6,371",59.5,57.3,61.7,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,36,BO1,CAT1,_FLSHOT6,RESP046,"(42.82700103200045, -75.54397042699964)"
2016,NY,New York,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"4,258",40.5,38.3,42.7,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,36,BO1,CAT1,_FLSHOT6,RESP054,"(42.82700103200045, -75.54397042699964)"
2016,NC,North Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,230",64.75,62.08,67.42,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,37,BO1,CAT1,_FLSHOT6,RESP046,"(35.466220975000454, -79.15925046299964)"
2016,NC,North Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,637,35.25,32.58,37.92,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,37,BO1,CAT1,_FLSHOT6,RESP054,"(35.466220975000454, -79.15925046299964)"
2016,ND,North Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,202",58.57,56.02,61.12,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,38,BO1,CAT1,_FLSHOT6,RESP046,"(47.47531977900047, -100.11842104899966)"
2016,ND,North Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,787,41.43,38.88,43.98,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,38,BO1,CAT1,_FLSHOT6,RESP054,"(47.47531977900047, -100.11842104899966)"
2016,OH,Ohio,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,626",57.32,55.14,59.5,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,39,BO1,CAT1,_FLSHOT6,RESP046,"(40.06021014100048, -82.40426005599966)"
2016,OH,Ohio,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,902",42.68,40.5,44.86,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,39,BO1,CAT1,_FLSHOT6,RESP054,"(40.06021014100048, -82.40426005599966)"
2016,OK,Oklahoma,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,761",64.32,62.07,66.57,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,40,BO1,CAT1,_FLSHOT6,RESP046,"(35.47203135600046, -97.52107021399968)"
2016,OK,Oklahoma,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,904,35.68,33.43,37.93,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,40,BO1,CAT1,_FLSHOT6,RESP054,"(35.47203135600046, -97.52107021399968)"
2016,OR,Oregon,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,844,51.5,48.74,54.26,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,41,BO1,CAT1,_FLSHOT6,RESP046,"(44.56744942400047, -120.15503132599969)"
2016,OR,Oregon,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,768,48.5,45.74,51.26,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,41,BO1,CAT1,_FLSHOT6,RESP054,"(44.56744942400047, -120.15503132599969)"
2016,PA,Pennsylvania,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,181",65.51,62.67,68.35,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,42,BO1,CAT1,_FLSHOT6,RESP046,"(40.79373015200048, -77.86070029399963)"
2016,PA,Pennsylvania,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,626,34.49,31.65,37.33,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,42,BO1,CAT1,_FLSHOT6,RESP054,"(40.79373015200048, -77.86070029399963)"
2016,RI,Rhode Island,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,066",60.37,57.51,63.23,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,44,BO1,CAT1,_FLSHOT6,RESP046,"(41.70828019300046, -71.52247031399963)"
2016,RI,Rhode Island,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,690,39.63,36.77,42.49,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,44,BO1,CAT1,_FLSHOT6,RESP054,"(41.70828019300046, -71.52247031399963)"
